[2026-08-24 00:59:39][INFO] 
------------------------ training training_args ------------------------
[2026-08-24 01:03:27][INFO] iteration      148/    1000 | consumed samples:        14208 | elapsed time per iteration (ms): 983.6 | throughput (samples/sec/per_device): 12.199 | learning rate: 2.386763E-05 | global batch size:    96 | action loss: 1.833536E-01 | loss scale: 1.0 | grad norm: 0.534836 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:03:28][INFO] iteration      149/    1000 | consumed samples:        14304 | elapsed time per iteration (ms): 975.9 | throughput (samples/sec/per_device): 12.297 | learning rate: 2.385143E-05 | global batch size:    96 | action loss: 1.949075E-01 | loss scale: 1.0 | grad norm: 0.622720 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:03:29][INFO] iteration      150/    1000 | consumed samples:        14400 | elapsed time per iteration (ms): 1033.8 | throughput (samples/sec/per_device): 11.608 | learning rate: 2.383512E-05 | global batch size:    96 | action loss: 1.915504E-01 | loss scale: 1.0 | grad norm: 0.584079 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:03:30][INFO] iteration      151/    1000 | consumed samples:        14496 | elapsed time per iteration (ms): 975.8 | throughput (samples/sec/per_device): 12.297 | learning rate: 2.381870E-05 | global batch size:    96 | action loss: 1.829176E-01 | loss scale: 1.0 | grad norm: 0.825065 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:03:31][INFO] iteration      152/    1000 | consumed samples:        14592 | elapsed time per iteration (ms): 974.9 | throughput (samples/sec/per_device): 12.308 | learning rate: 2.380217E-05 | global batch size:    96 | action loss: 1.741336E-01 | loss scale: 1.0 | grad norm: 0.748379 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:03:32][INFO] iteration      153/    1000 | consumed samples:        14688 | elapsed time per iteration (ms): 974.1 | throughput (samples/sec/per_device): 12.320 | learning rate: 2.378553E-05 | global batch size:    96 | action loss: 2.015028E-01 | loss scale: 1.0 | grad norm: 0.567083 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:03:33][INFO] iteration      154/    1000 | consumed samples:        14784 | elapsed time per iteration (ms): 975.3 | throughput (samples/sec/per_device): 12.304 | learning rate: 2.376878E-05 | global batch size:    96 | action loss: 1.881886E-01 | loss scale: 1.0 | grad norm: 0.634841 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:03:34][INFO] iteration      155/    1000 | consumed samples:        14880 | elapsed time per iteration (ms): 979.4 | throughput (samples/sec/per_device): 12.252 | learning rate: 2.375193E-05 | global batch size:    96 | action loss: 2.015443E-01 | loss scale: 1.0 | grad norm: 0.751697 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:03:35][INFO] iteration      156/    1000 | consumed samples:        14976 | elapsed time per iteration (ms): 978.5 | throughput (samples/sec/per_device): 12.264 | learning rate: 2.373496E-05 | global batch size:    96 | action loss: 2.089597E-01 | loss scale: 1.0 | grad norm: 0.694318 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:03:36][INFO] iteration      157/    1000 | consumed samples:        15072 | elapsed time per iteration (ms): 977.2 | throughput (samples/sec/per_device): 12.279 | learning rate: 2.371789E-05 | global batch size:    96 | action loss: 1.642102E-01 | loss scale: 1.0 | grad norm: 0.481585 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:03:37][INFO] iteration      158/    1000 | consumed samples:        15168 | elapsed time per iteration (ms): 977.7 | throughput (samples/sec/per_device): 12.274 | learning rate: 2.370071E-05 | global batch size:    96 | action loss: 2.083988E-01 | loss scale: 1.0 | grad norm: 0.611174 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:03:38][INFO] iteration      159/    1000 | consumed samples:        15264 | elapsed time per iteration (ms): 975.8 | throughput (samples/sec/per_device): 12.297 | learning rate: 2.368342E-05 | global batch size:    96 | action loss: 1.923640E-01 | loss scale: 1.0 | grad norm: 0.449616 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:03:39][INFO] iteration      160/    1000 | consumed samples:        15360 | elapsed time per iteration (ms): 987.2 | throughput (samples/sec/per_device): 12.156 | learning rate: 2.366603E-05 | global batch size:    96 | action loss: 1.728485E-01 | loss scale: 1.0 | grad norm: 0.605314 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:03:39][INFO] max time across ranks (ms):
    forward-backward................................: 853.66
    forward-compute.................................: 278.42
    backward-compute................................: 575.39
    batch-generator.................................: 1.27
    nan-grad-cleanup................................: 13.25
    grad-clip.......................................: 33.53
    optimizer.......................................: 86.23
    optimizer-inner-step............................: 86.13
    optimizer-scheduler-step........................: 0.11
    optimizer-zero-grad.............................: 1.00
[2026-08-24 01:03:40][INFO] iteration      161/    1000 | consumed samples:        15456 | elapsed time per iteration (ms): 981.6 | throughput (samples/sec/per_device): 12.225 | learning rate: 2.364852E-05 | global batch size:    96 | action loss: 1.923805E-01 | loss scale: 1.0 | grad norm: 0.548587 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:03:41][INFO] iteration      162/    1000 | consumed samples:        15552 | elapsed time per iteration (ms): 976.2 | throughput (samples/sec/per_device): 12.293 | learning rate: 2.363091E-05 | global batch size:    96 | action loss: 1.904441E-01 | loss scale: 1.0 | grad norm: 0.557741 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:03:42][INFO] iteration      163/    1000 | consumed samples:        15648 | elapsed time per iteration (ms): 976.5 | throughput (samples/sec/per_device): 12.289 | learning rate: 2.361320E-05 | global batch size:    96 | action loss: 1.804006E-01 | loss scale: 1.0 | grad norm: 0.543225 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:03:43][INFO] iteration      164/    1000 | consumed samples:        15744 | elapsed time per iteration (ms): 982.6 | throughput (samples/sec/per_device): 12.213 | learning rate: 2.359537E-05 | global batch size:    96 | action loss: 1.926090E-01 | loss scale: 1.0 | grad norm: 0.566306 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:03:44][INFO] iteration      165/    1000 | consumed samples:        15840 | elapsed time per iteration (ms): 979.8 | throughput (samples/sec/per_device): 12.247 | learning rate: 2.357744E-05 | global batch size:    96 | action loss: 1.827656E-01 | loss scale: 1.0 | grad norm: 0.493567 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:03:45][INFO] iteration      166/    1000 | consumed samples:        15936 | elapsed time per iteration (ms): 976.3 | throughput (samples/sec/per_device): 12.292 | learning rate: 2.355940E-05 | global batch size:    96 | action loss: 1.710070E-01 | loss scale: 1.0 | grad norm: 0.471550 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:03:46][INFO] iteration      167/    1000 | consumed samples:        16032 | elapsed time per iteration (ms): 977.4 | throughput (samples/sec/per_device): 12.277 | learning rate: 2.354126E-05 | global batch size:    96 | action loss: 1.911213E-01 | loss scale: 1.0 | grad norm: 0.586293 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:03:47][INFO] iteration      168/    1000 | consumed samples:        16128 | elapsed time per iteration (ms): 976.4 | throughput (samples/sec/per_device): 12.290 | learning rate: 2.352301E-05 | global batch size:    96 | action loss: 2.098030E-01 | loss scale: 1.0 | grad norm: 0.527392 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:03:48][INFO] iteration      169/    1000 | consumed samples:        16224 | elapsed time per iteration (ms): 977.1 | throughput (samples/sec/per_device): 12.281 | learning rate: 2.350465E-05 | global batch size:    96 | action loss: 2.127124E-01 | loss scale: 1.0 | grad norm: 0.569924 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:03:49][INFO] iteration      170/    1000 | consumed samples:        16320 | elapsed time per iteration (ms): 975.3 | throughput (samples/sec/per_device): 12.303 | learning rate: 2.348619E-05 | global batch size:    96 | action loss: 1.699188E-01 | loss scale: 1.0 | grad norm: 0.456204 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:03:50][INFO] iteration      171/    1000 | consumed samples:        16416 | elapsed time per iteration (ms): 976.0 | throughput (samples/sec/per_device): 12.296 | learning rate: 2.346763E-05 | global batch size:    96 | action loss: 1.991327E-01 | loss scale: 1.0 | grad norm: 0.588204 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:03:51][INFO] iteration      172/    1000 | consumed samples:        16512 | elapsed time per iteration (ms): 986.1 | throughput (samples/sec/per_device): 12.170 | learning rate: 2.344895E-05 | global batch size:    96 | action loss: 1.745051E-01 | loss scale: 1.0 | grad norm: 0.526561 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:03:51][INFO] iteration      173/    1000 | consumed samples:        16608 | elapsed time per iteration (ms): 985.3 | throughput (samples/sec/per_device): 12.179 | learning rate: 2.343018E-05 | global batch size:    96 | action loss: 1.840671E-01 | loss scale: 1.0 | grad norm: 0.404455 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:03:52][INFO] iteration      174/    1000 | consumed samples:        16704 | elapsed time per iteration (ms): 975.3 | throughput (samples/sec/per_device): 12.304 | learning rate: 2.341129E-05 | global batch size:    96 | action loss: 1.812109E-01 | loss scale: 1.0 | grad norm: 0.461823 | number of skipped iterations:   0 | number of nan iterations:   0 |
